"시점","자치구별(1)",자치구별(2),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
"2021","합계",용산구,2381,1659,3,2,1,1,141,103,945,484,1291,1069
"2021","합계",성동구,2112,1510,3,4,4,1,110,82,905,497,1090,926
"2021","합계",광진구,3087,2202,5,3,4,4,208,161,1414,754,1456,1280
"2021","합계",동대문구,2959,2113,3,4,7,8,169,147,1240,659,1540,1295
"2021","합계",중랑구,3210,2405,4,4,6,7,141,117,1399,835,1660,1442
"2021","합계",성북구,2411,1787,4,3,2,2,118,88,895,474,1392,1220
"2021","합계",강북구,2301,1912,4,4,1,1,136,115,777,537,1383,1255
"2021","합계",도봉구,1860,1294,2,2,2,1,72,64,772,376,1012,851
"2021","합계",노원구,3425,2302,6,6,3,3,156,126,1361,654,1899,1513
"2021","합계",은평구,3244,2423,4,5,3,3,166,133,1424,825,1647,1457
"2021","합계",서대문구,2278,1594,3,3,2,2,137,120,1027,562,1109,907
"2021","합계",마포구,3540,2379,4,3,4,4,321,275,1510,730,1701,1367
"2021","합계",양천구,3015,2085,1,1,3,3,116,92,1349,700,1546,1289
"2021","합계",강서구,3896,3044,9,7,3,3,246,188,1540,921,2098,1925
"2021","합계",구로구,3486,2431,5,5,2,1,182,118,1390,770,1907,1537
"2021","합계",금천구,2439,1741,7,6,3,4,134,103,1013,520,1282,1108
"2021","합계",영등포구,4179,2777,8,8,11,11,279,196,1712,831,2169,1731
"2021","합계",동작구,2631,1829,2,3,1,1,180,94,1129,675,1319,1056
"2021","합계",관악구,4444,3134,8,4,7,6,321,269,1860,929,2248,1926
"2021","합계",서초구,3656,2439,9,9,5,5,312,228,1503,691,1827,1506
"2021","합계",강남구,6146,4397,12,11,25,23,578,454,2372,1160,3159,2749
"2021","합계",송파구,4714,3266,3,3,7,6,247,216,2024,995,2433,2046
"2021","합계",강동구,3458,2462,3,3,6,6,124,103,1612,889,1713,1461
"2022","합계",소계,90399,65097,104,98,117,112,5816,5344,37579,20205,46783,39338
"2022","합계",종로구,3138,3284,2,3,8,8,228,988,1313,932,1587,1353
"2022","합계",중구,3071,2119,1,2,5,4,194,123,1365,724,1506,1266
"2022","합계",용산구,2967,2093,5,3,7,7,280,238,978,508,1697,1337
"2022","합계",성동구,2194,1597,2,2,2,2,125,97,979,538,1086,958
"2022","합계",광진구,3619,2498,6,5,-,-,230,174,1670,831,1713,1488
"2022","합계",동대문구,3253,2231,4,4,2,2,125,106,1556,823,1566,1296
"2022","합계",중랑구,3599,2671,2,2,2,2,150,121,1508,882,1937,1664
"2022","합계",성북구,2749,2125,3,3,1,1,158,129,1143,715,1444,1277
"2022","합계",강북구,2832,2343,5,4,5,6,177,147,872,589,1773,1597
"2022","합계",도봉구,2141,1569,3,3,-,-,70,54,969,546,1099,966
"2022","합계",노원구,3896,2641,3,3,3,1,180,151,1504,729,2206,1757
"2022","합계",은평구,3487,2658,4,4,5,4,176,146,1497,946,1805,1558
"2022","합계",서대문구,2374,1605,5,4,6,6,157,144,1114,565,1092,886
"2022","합계",마포구,4096,2814,2,2,2,1,436,368,1451,653,2205,1790
"2022","합계",양천구,3169,2130,2,2,3,3,114,92,1474,781,1576,1252
"2022","합계",강서구,4663,3591,3,3,7,7,261,195,1991,1185,2401,2201
"2022","합계",구로구,3857,2732,11,11,8,9,217,145,1565,841,2056,1726
"2022","합계",금천구,2577,1887,2,1,3,3,127,87,1118,662,1327,1134
"2022","합계",영등포구,4819,3186,5,6,10,9,327,237,2062,953,2415,1981
"2022","합계",동작구,2735,1741,2,3,5,5,212,107,1195,588,1321,1038
"2022","합계",관악구,4879,3411,10,8,9,8,327,279,1966,1050,2567,2066
"2022","합계",서초구,4459,3098,3,2,3,3,431,328,1921,1024,2101,1741
"2022","합계",강남구,6947,5020,12,10,11,10,667,534,2495,1207,3762,3259
"2022","합계",송파구,5167,3409,2,2,5,6,290,220,2201,1033,2669,2148
"2022","합계",강동구,3711,2644,5,6,5,5,157,134,1672,900,1872,1599
